8.9701 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000262EC7D96A0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x00000262EC7FCA90>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=1, size=array([1920, 1080]), stencilBits=0, stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
264.7289 	EXP 	fixationOutside: autoDraw = False
264.7289 	EXP 	fixationResponse: autoDraw = False
264.7289 	EXP 	fixationInside: autoDraw = False
264.7289 	EXP 	image: size = array([0.75, 0.75])
264.7289 	EXP 	image: image = 'Stimuli/P019/sun_amixpbnrxiulfsri.jpg'
264.7289 	EXP 	image: autoDraw = True
264.7289 	EXP 	fixationOutside: autoDraw = True
264.7289 	EXP 	fixationResponse: autoDraw = True
264.7289 	EXP 	fixationInside: autoDraw = True
265.2390 	DATA 	Keypress: 1
265.4630 	EXP 	fixationResponse: autoDraw = False
265.4663 	EXP 	New trial (rep=0, index=100): OrderedDict([('eventStartTime', 228.75), ('eventEndTime', 232.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
265.4796 	EXP 	image: autoDraw = False
265.4796 	EXP 	fixationOutside: autoDraw = False
265.4796 	EXP 	fixationInside: autoDraw = False
265.4796 	EXP 	image: autoDraw = False
265.4796 	EXP 	fixationOutside: autoDraw = False
265.4796 	EXP 	fixationResponse: autoDraw = False
265.4796 	EXP 	fixationInside: autoDraw = False
265.4796 	EXP 	image: size = array([0., 0.])
265.4796 	EXP 	image: image = 'Stimuli/Blank.png'
265.4796 	EXP 	image: autoDraw = True
265.4796 	EXP 	fixationOutside: autoDraw = True
265.4796 	EXP 	fixationResponse: autoDraw = True
265.4796 	EXP 	fixationResponse: autoDraw = False
265.4796 	EXP 	fixationInside: autoDraw = True
266.6871 	DATA 	Keypress: 5
268.6885 	DATA 	Keypress: 5
268.7018 	EXP 	New trial (rep=0, index=101): OrderedDict([('eventStartTime', 232.0), ('eventEndTime', 232.75), ('eventCond', 17), ('imSize', 0.75), ('imFile', 'Stimuli/P019/sun_bltxkcclrpweopkl.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
268.7158 	EXP 	image: autoDraw = False
268.7158 	EXP 	fixationOutside: autoDraw = False
268.7158 	EXP 	fixationInside: autoDraw = False
268.7158 	EXP 	image: autoDraw = False
268.7158 	EXP 	fixationOutside: autoDraw = False
268.7158 	EXP 	fixationResponse: autoDraw = False
268.7158 	EXP 	fixationInside: autoDraw = False
268.7158 	EXP 	image: size = array([0.75, 0.75])
268.7158 	EXP 	image: image = 'Stimuli/P019/sun_bltxkcclrpweopkl.jpg'
268.7158 	EXP 	image: autoDraw = True
268.7158 	EXP 	fixationOutside: autoDraw = True
268.7158 	EXP 	fixationResponse: autoDraw = True
268.7158 	EXP 	fixationResponse: autoDraw = False
268.7158 	EXP 	fixationInside: autoDraw = True
269.4525 	EXP 	New trial (rep=0, index=102): OrderedDict([('eventStartTime', 232.75), ('eventEndTime', 236.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
269.4664 	EXP 	image: autoDraw = False
269.4664 	EXP 	fixationOutside: autoDraw = False
269.4664 	EXP 	fixationInside: autoDraw = False
269.4664 	EXP 	image: autoDraw = False
269.4664 	EXP 	fixationOutside: autoDraw = False
269.4664 	EXP 	fixationResponse: autoDraw = False
269.4664 	EXP 	fixationInside: autoDraw = False
269.4664 	EXP 	image: size = array([0., 0.])
269.4664 	EXP 	image: image = 'Stimuli/Blank.png'
269.4664 	EXP 	image: autoDraw = True
269.4664 	EXP 	fixationOutside: autoDraw = True
269.4664 	EXP 	fixationResponse: autoDraw = True
269.4664 	EXP 	fixationResponse: autoDraw = False
269.4664 	EXP 	fixationInside: autoDraw = True
270.6944 	DATA 	Keypress: 5
272.6913 	DATA 	Keypress: 5
272.7046 	EXP 	New trial (rep=0, index=103): OrderedDict([('eventStartTime', 236.0), ('eventEndTime', 236.75), ('eventCond', 31), ('imSize', 0.75), ('imFile', 'Stimuli/P019/things_fudge_10s.jpg'), ('responseEvent', 1), ('fixRespStart', 0.0), ('fixRespEnd', 0.75)])
272.7193 	EXP 	image: autoDraw = False
272.7193 	EXP 	fixationOutside: autoDraw = False
272.7193 	EXP 	fixationInside: autoDraw = False
272.7193 	EXP 	image: autoDraw = False
272.7193 	EXP 	fixationOutside: autoDraw = False
272.7193 	EXP 	fixationResponse: autoDraw = False
272.7193 	EXP 	fixationInside: autoDraw = False
272.7193 	EXP 	image: size = array([0.75, 0.75])
272.7193 	EXP 	image: image = 'Stimuli/P019/things_fudge_10s.jpg'
272.7193 	EXP 	image: autoDraw = True
272.7193 	EXP 	fixationOutside: autoDraw = True
272.7193 	EXP 	fixationResponse: autoDraw = True
272.7193 	EXP 	fixationInside: autoDraw = True
273.4533 	EXP 	fixationResponse: autoDraw = False
273.4553 	EXP 	New trial (rep=0, index=104): OrderedDict([('eventStartTime', 236.75), ('eventEndTime', 240.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
273.4613 	DATA 	Keypress: 1
273.4700 	EXP 	image: autoDraw = False
273.4700 	EXP 	fixationOutside: autoDraw = False
273.4700 	EXP 	fixationInside: autoDraw = False
273.4700 	EXP 	image: autoDraw = False
273.4700 	EXP 	fixationOutside: autoDraw = False
273.4700 	EXP 	fixationResponse: autoDraw = False
273.4700 	EXP 	fixationInside: autoDraw = False
273.4700 	EXP 	image: size = array([0., 0.])
273.4700 	EXP 	image: image = 'Stimuli/Blank.png'
273.4700 	EXP 	image: autoDraw = True
273.4700 	EXP 	fixationOutside: autoDraw = True
273.4700 	EXP 	fixationResponse: autoDraw = True
273.4700 	EXP 	fixationResponse: autoDraw = False
273.4700 	EXP 	fixationInside: autoDraw = True
274.6933 	DATA 	Keypress: 5
276.6933 	DATA 	Keypress: 5
276.7092 	EXP 	New trial (rep=0, index=105): OrderedDict([('eventStartTime', 240.0), ('eventEndTime', 240.75), ('eventCond', 21), ('imSize', 0.75), ('imFile', 'Stimuli/P019/things_anteater_10s.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
276.7228 	EXP 	image: autoDraw = False
276.7228 	EXP 	fixationOutside: autoDraw = False
276.7228 	EXP 	fixationInside: autoDraw = False
276.7228 	EXP 	image: autoDraw = False
276.7228 	EXP 	fixationOutside: autoDraw = False
276.7228 	EXP 	fixationResponse: autoDraw = False
276.7228 	EXP 	fixationInside: autoDraw = False
276.7228 	EXP 	image: size = array([0.75, 0.75])
276.7228 	EXP 	image: image = 'Stimuli/P019/things_anteater_10s.jpg'
276.7228 	EXP 	image: autoDraw = True
276.7228 	EXP 	fixationOutside: autoDraw = True
276.7228 	EXP 	fixationResponse: autoDraw = True
276.7228 	EXP 	fixationResponse: autoDraw = False
276.7228 	EXP 	fixationInside: autoDraw = True
277.4604 	EXP 	New trial (rep=0, index=106): OrderedDict([('eventStartTime', 240.75), ('eventEndTime', 244.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
277.4743 	EXP 	image: autoDraw = False
277.4743 	EXP 	fixationOutside: autoDraw = False
277.4743 	EXP 	fixationInside: autoDraw = False
277.4743 	EXP 	image: autoDraw = False
277.4743 	EXP 	fixationOutside: autoDraw = False
277.4743 	EXP 	fixationResponse: autoDraw = False
277.4743 	EXP 	fixationInside: autoDraw = False
277.4743 	EXP 	image: size = array([0., 0.])
277.4743 	EXP 	image: image = 'Stimuli/Blank.png'
277.4743 	EXP 	image: autoDraw = True
277.4743 	EXP 	fixationOutside: autoDraw = True
277.4743 	EXP 	fixationResponse: autoDraw = True
277.4743 	EXP 	fixationResponse: autoDraw = False
277.4743 	EXP 	fixationInside: autoDraw = True
278.6831 	DATA 	Keypress: 5
280.6832 	DATA 	Keypress: 5
280.6961 	EXP 	New trial (rep=0, index=107): OrderedDict([('eventStartTime', 244.0), ('eventEndTime', 244.75), ('eventCond', 11), ('imSize', 0.75), ('imFile', 'Stimuli/P019/sun_bcbfjkoziukwmdkd.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
280.7264 	EXP 	image: autoDraw = False
280.7264 	EXP 	fixationOutside: autoDraw = False
280.7264 	EXP 	fixationInside: autoDraw = False
280.7264 	EXP 	image: autoDraw = False
280.7264 	EXP 	fixationOutside: autoDraw = False
280.7264 	EXP 	fixationResponse: autoDraw = False
280.7264 	EXP 	fixationInside: autoDraw = False
280.7264 	EXP 	image: size = array([0.75, 0.75])
280.7264 	EXP 	image: image = 'Stimuli/P019/sun_bcbfjkoziukwmdkd.jpg'
280.7264 	EXP 	image: autoDraw = True
280.7264 	EXP 	fixationOutside: autoDraw = True
280.7264 	EXP 	fixationResponse: autoDraw = True
280.7264 	EXP 	fixationResponse: autoDraw = False
280.7264 	EXP 	fixationInside: autoDraw = True
281.4644 	EXP 	New trial (rep=0, index=108): OrderedDict([('eventStartTime', 244.75), ('eventEndTime', 248.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 1), ('fixRespStart', 0.25), ('fixRespEnd', 1.0)])
281.4937 	EXP 	image: autoDraw = False
281.4937 	EXP 	fixationOutside: autoDraw = False
281.4937 	EXP 	fixationInside: autoDraw = False
281.4937 	EXP 	image: autoDraw = False
281.4937 	EXP 	fixationOutside: autoDraw = False
281.4937 	EXP 	fixationResponse: autoDraw = False
281.4937 	EXP 	fixationInside: autoDraw = False
281.4937 	EXP 	image: size = array([0., 0.])
281.4937 	EXP 	image: image = 'Stimuli/Blank.png'
281.4937 	EXP 	image: autoDraw = True
281.4937 	EXP 	fixationOutside: autoDraw = True
281.4937 	EXP 	fixationInside: autoDraw = True
281.7273 	EXP 	fixationResponse: autoDraw = True
282.4779 	EXP 	fixationResponse: autoDraw = False
282.5192 	DATA 	Keypress: 1
282.6819 	DATA 	Keypress: 5
284.6868 	DATA 	Keypress: 5
284.7155 	EXP 	New trial (rep=0, index=109): OrderedDict([('eventStartTime', 248.0), ('eventEndTime', 248.75), ('eventCond', 40), ('imSize', 0.75), ('imFile', 'Stimuli/P019/things_woman_10s.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
284.7299 	EXP 	image: autoDraw = False
284.7299 	EXP 	fixationOutside: autoDraw = False
284.7299 	EXP 	fixationInside: autoDraw = False
284.7299 	EXP 	image: autoDraw = False
284.7299 	EXP 	fixationOutside: autoDraw = False
284.7299 	EXP 	fixationResponse: autoDraw = False
284.7299 	EXP 	fixationInside: autoDraw = False
284.7299 	EXP 	image: size = array([0.75, 0.75])
284.7299 	EXP 	image: image = 'Stimuli/P019/things_woman_10s.jpg'
284.7299 	EXP 	image: autoDraw = True
284.7299 	EXP 	fixationOutside: autoDraw = True
284.7299 	EXP 	fixationResponse: autoDraw = True
284.7299 	EXP 	fixationResponse: autoDraw = False
284.7299 	EXP 	fixationInside: autoDraw = True
285.4505 	EXP 	New trial (rep=0, index=110): OrderedDict([('eventStartTime', 248.75), ('eventEndTime', 252.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
285.4806 	EXP 	image: autoDraw = False
285.4806 	EXP 	fixationOutside: autoDraw = False
285.4806 	EXP 	fixationInside: autoDraw = False
285.4806 	EXP 	image: autoDraw = False
285.4806 	EXP 	fixationOutside: autoDraw = False
285.4806 	EXP 	fixationResponse: autoDraw = False
285.4806 	EXP 	fixationInside: autoDraw = False
285.4806 	EXP 	image: size = array([0., 0.])
285.4806 	EXP 	image: image = 'Stimuli/Blank.png'
285.4806 	EXP 	image: autoDraw = True
285.4806 	EXP 	fixationOutside: autoDraw = True
285.4806 	EXP 	fixationResponse: autoDraw = True
285.4806 	EXP 	fixationResponse: autoDraw = False
285.4806 	EXP 	fixationInside: autoDraw = True
286.6857 	DATA 	Keypress: 5
288.6884 	DATA 	Keypress: 5
288.7194 	EXP 	New trial (rep=0, index=111): OrderedDict([('eventStartTime', 252.0), ('eventEndTime', 252.75), ('eventCond', 9), ('imSize', 0.75), ('imFile', 'Stimuli/P019/sun_bbfmuujfvpiaqdww.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
288.7501 	EXP 	image: autoDraw = False
288.7501 	EXP 	fixationOutside: autoDraw = False
288.7501 	EXP 	fixationInside: autoDraw = False
288.7501 	EXP 	image: autoDraw = False
288.7501 	EXP 	fixationOutside: autoDraw = False
288.7501 	EXP 	fixationResponse: autoDraw = False
288.7501 	EXP 	fixationInside: autoDraw = False
288.7501 	EXP 	image: size = array([0.75, 0.75])
288.7501 	EXP 	image: image = 'Stimuli/P019/sun_bbfmuujfvpiaqdww.jpg'
288.7501 	EXP 	image: autoDraw = True
288.7501 	EXP 	fixationOutside: autoDraw = True
288.7501 	EXP 	fixationResponse: autoDraw = True
288.7501 	EXP 	fixationResponse: autoDraw = False
288.7501 	EXP 	fixationInside: autoDraw = True
289.4717 	EXP 	New trial (rep=0, index=112): OrderedDict([('eventStartTime', 252.75), ('eventEndTime', 256.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
289.5008 	EXP 	image: autoDraw = False
289.5008 	EXP 	fixationOutside: autoDraw = False
289.5008 	EXP 	fixationInside: autoDraw = False
289.5008 	EXP 	image: autoDraw = False
289.5008 	EXP 	fixationOutside: autoDraw = False
289.5008 	EXP 	fixationResponse: autoDraw = False
289.5008 	EXP 	fixationInside: autoDraw = False
289.5008 	EXP 	image: size = array([0., 0.])
289.5008 	EXP 	image: image = 'Stimuli/Blank.png'
289.5008 	EXP 	image: autoDraw = True
289.5008 	EXP 	fixationOutside: autoDraw = True
289.5008 	EXP 	fixationResponse: autoDraw = True
289.5008 	EXP 	fixationResponse: autoDraw = False
289.5008 	EXP 	fixationInside: autoDraw = True
290.6956 	DATA 	Keypress: 5
292.6921 	DATA 	Keypress: 5
292.7227 	EXP 	New trial (rep=0, index=113): OrderedDict([('eventStartTime', 256.0), ('eventEndTime', 256.75), ('eventCond', 23), ('imSize', 0.75), ('imFile', 'Stimuli/P019/things_boy_10s.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
292.7370 	EXP 	image: autoDraw = False
292.7370 	EXP 	fixationOutside: autoDraw = False
292.7370 	EXP 	fixationInside: autoDraw = False
292.7370 	EXP 	image: autoDraw = False
292.7370 	EXP 	fixationOutside: autoDraw = False
292.7370 	EXP 	fixationResponse: autoDraw = False
292.7370 	EXP 	fixationInside: autoDraw = False
292.7370 	EXP 	image: size = array([0.75, 0.75])
292.7370 	EXP 	image: image = 'Stimuli/P019/things_boy_10s.jpg'
292.7370 	EXP 	image: autoDraw = True
292.7370 	EXP 	fixationOutside: autoDraw = True
292.7370 	EXP 	fixationResponse: autoDraw = True
292.7370 	EXP 	fixationResponse: autoDraw = False
292.7370 	EXP 	fixationInside: autoDraw = True
293.4563 	EXP 	New trial (rep=0, index=114): OrderedDict([('eventStartTime', 256.75), ('eventEndTime', 260.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
293.4710 	EXP 	image: autoDraw = False
293.4710 	EXP 	fixationOutside: autoDraw = False
293.4710 	EXP 	fixationInside: autoDraw = False
293.4710 	EXP 	image: autoDraw = False
293.4710 	EXP 	fixationOutside: autoDraw = False
293.4710 	EXP 	fixationResponse: autoDraw = False
293.4710 	EXP 	fixationInside: autoDraw = False
293.4710 	EXP 	image: size = array([0., 0.])
293.4710 	EXP 	image: image = 'Stimuli/Blank.png'
293.4710 	EXP 	image: autoDraw = True
293.4710 	EXP 	fixationOutside: autoDraw = True
293.4710 	EXP 	fixationResponse: autoDraw = True
293.4710 	EXP 	fixationResponse: autoDraw = False
293.4710 	EXP 	fixationInside: autoDraw = True
294.6969 	DATA 	Keypress: 5
296.6821 	DATA 	Keypress: 5
296.7093 	EXP 	New trial (rep=0, index=115): OrderedDict([('eventStartTime', 260.0), ('eventEndTime', 260.75), ('eventCond', 24), ('imSize', 0.75), ('imFile', 'Stimuli/P019/things_bulletin_board_10s.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
296.7238 	EXP 	image: autoDraw = False
296.7238 	EXP 	fixationOutside: autoDraw = False
296.7238 	EXP 	fixationInside: autoDraw = False
296.7238 	EXP 	image: autoDraw = False
296.7238 	EXP 	fixationOutside: autoDraw = False
296.7238 	EXP 	fixationResponse: autoDraw = False
296.7238 	EXP 	fixationInside: autoDraw = False
296.7238 	EXP 	image: size = array([0.75, 0.75])
296.7238 	EXP 	image: image = 'Stimuli/P019/things_bulletin_board_10s.jpg'
296.7238 	EXP 	image: autoDraw = True
296.7238 	EXP 	fixationOutside: autoDraw = True
296.7238 	EXP 	fixationResponse: autoDraw = True
296.7238 	EXP 	fixationResponse: autoDraw = False
296.7238 	EXP 	fixationInside: autoDraw = True
297.4607 	EXP 	New trial (rep=0, index=116): OrderedDict([('eventStartTime', 260.75), ('eventEndTime', 264.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
297.4912 	EXP 	image: autoDraw = False
297.4912 	EXP 	fixationOutside: autoDraw = False
297.4912 	EXP 	fixationInside: autoDraw = False
297.4912 	EXP 	image: autoDraw = False
297.4912 	EXP 	fixationOutside: autoDraw = False
297.4912 	EXP 	fixationResponse: autoDraw = False
297.4912 	EXP 	fixationInside: autoDraw = False
297.4912 	EXP 	image: size = array([0., 0.])
297.4912 	EXP 	image: image = 'Stimuli/Blank.png'
297.4912 	EXP 	image: autoDraw = True
297.4912 	EXP 	fixationOutside: autoDraw = True
297.4912 	EXP 	fixationResponse: autoDraw = True
297.4912 	EXP 	fixationResponse: autoDraw = False
297.4912 	EXP 	fixationInside: autoDraw = True
298.6834 	DATA 	Keypress: 5
300.6831 	DATA 	Keypress: 5
300.7150 	EXP 	New trial (rep=0, index=117): OrderedDict([('eventStartTime', 264.0), ('eventEndTime', 264.75), ('eventCond', 13), ('imSize', 0.75), ('imFile', 'Stimuli/P019/sun_bhzwrbdycbchqesq.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
300.7441 	EXP 	image: autoDraw = False
300.7441 	EXP 	fixationOutside: autoDraw = False
300.7441 	EXP 	fixationInside: autoDraw = False
300.7441 	EXP 	image: autoDraw = False
300.7441 	EXP 	fixationOutside: autoDraw = False
300.7441 	EXP 	fixationResponse: autoDraw = False
300.7441 	EXP 	fixationInside: autoDraw = False
300.7441 	EXP 	image: size = array([0.75, 0.75])
300.7441 	EXP 	image: image = 'Stimuli/P019/sun_bhzwrbdycbchqesq.jpg'
300.7441 	EXP 	image: autoDraw = True
300.7441 	EXP 	fixationOutside: autoDraw = True
300.7441 	EXP 	fixationResponse: autoDraw = True
300.7441 	EXP 	fixationResponse: autoDraw = False
300.7441 	EXP 	fixationInside: autoDraw = True
301.4633 	EXP 	New trial (rep=0, index=118): OrderedDict([('eventStartTime', 264.75), ('eventEndTime', 268.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
301.4781 	EXP 	image: autoDraw = False
301.4781 	EXP 	fixationOutside: autoDraw = False
301.4781 	EXP 	fixationInside: autoDraw = False
301.4781 	EXP 	image: autoDraw = False
301.4781 	EXP 	fixationOutside: autoDraw = False
301.4781 	EXP 	fixationResponse: autoDraw = False
301.4781 	EXP 	fixationInside: autoDraw = False
301.4781 	EXP 	image: size = array([0., 0.])
301.4781 	EXP 	image: image = 'Stimuli/Blank.png'
301.4781 	EXP 	image: autoDraw = True
301.4781 	EXP 	fixationOutside: autoDraw = True
301.4781 	EXP 	fixationResponse: autoDraw = True
301.4781 	EXP 	fixationResponse: autoDraw = False
301.4781 	EXP 	fixationInside: autoDraw = True
302.6890 	DATA 	Keypress: 5
304.6867 	DATA 	Keypress: 5
304.6996 	EXP 	New trial (rep=0, index=119): OrderedDict([('eventStartTime', 268.0), ('eventEndTime', 268.75), ('eventCond', 10), ('imSize', 0.75), ('imFile', 'Stimuli/P019/sun_bblqhrudkospnbbv.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
304.7142 	EXP 	image: autoDraw = False
304.7142 	EXP 	fixationOutside: autoDraw = False
304.7142 	EXP 	fixationInside: autoDraw = False
304.7142 	EXP 	image: autoDraw = False
304.7142 	EXP 	fixationOutside: autoDraw = False
304.7142 	EXP 	fixationResponse: autoDraw = False
304.7142 	EXP 	fixationInside: autoDraw = False
304.7142 	EXP 	image: size = array([0.75, 0.75])
304.7142 	EXP 	image: image = 'Stimuli/P019/sun_bblqhrudkospnbbv.jpg'
304.7142 	EXP 	image: autoDraw = True
304.7142 	EXP 	fixationOutside: autoDraw = True
304.7142 	EXP 	fixationResponse: autoDraw = True
304.7142 	EXP 	fixationResponse: autoDraw = False
304.7142 	EXP 	fixationInside: autoDraw = True
305.4505 	EXP 	New trial (rep=0, index=120): OrderedDict([('eventStartTime', 268.75), ('eventEndTime', 272.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
305.4649 	EXP 	image: autoDraw = False
305.4649 	EXP 	fixationOutside: autoDraw = False
305.4649 	EXP 	fixationInside: autoDraw = False
305.4649 	EXP 	image: autoDraw = False
305.4649 	EXP 	fixationOutside: autoDraw = False
305.4649 	EXP 	fixationResponse: autoDraw = False
305.4649 	EXP 	fixationInside: autoDraw = False
305.4649 	EXP 	image: size = array([0., 0.])
305.4649 	EXP 	image: image = 'Stimuli/Blank.png'
305.4649 	EXP 	image: autoDraw = True
305.4649 	EXP 	fixationOutside: autoDraw = True
305.4649 	EXP 	fixationResponse: autoDraw = True
305.4649 	EXP 	fixationResponse: autoDraw = False
305.4649 	EXP 	fixationInside: autoDraw = True
306.6883 	DATA 	Keypress: 5
308.6892 	DATA 	Keypress: 5
308.7049 	EXP 	New trial (rep=0, index=121): OrderedDict([('eventStartTime', 272.0), ('eventEndTime', 272.75), ('eventCond', 18), ('imSize', 0.75), ('imFile', 'Stimuli/P019/sun_bodjbrgwzlshgypq.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
308.7345 	EXP 	image: autoDraw = False
308.7345 	EXP 	fixationOutside: autoDraw = False
308.7345 	EXP 	fixationInside: autoDraw = False
308.7345 	EXP 	image: autoDraw = False
308.7345 	EXP 	fixationOutside: autoDraw = False
308.7345 	EXP 	fixationResponse: autoDraw = False
308.7345 	EXP 	fixationInside: autoDraw = False
308.7345 	EXP 	image: size = array([0.75, 0.75])
308.7345 	EXP 	image: image = 'Stimuli/P019/sun_bodjbrgwzlshgypq.jpg'
308.7345 	EXP 	image: autoDraw = True
308.7345 	EXP 	fixationOutside: autoDraw = True
308.7345 	EXP 	fixationResponse: autoDraw = True
308.7345 	EXP 	fixationResponse: autoDraw = False
308.7345 	EXP 	fixationInside: autoDraw = True
309.4705 	EXP 	New trial (rep=0, index=122): OrderedDict([('eventStartTime', 272.75), ('eventEndTime', 276.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
309.4851 	EXP 	image: autoDraw = False
309.4851 	EXP 	fixationOutside: autoDraw = False
309.4851 	EXP 	fixationInside: autoDraw = False
309.4851 	EXP 	image: autoDraw = False
309.4851 	EXP 	fixationOutside: autoDraw = False
309.4851 	EXP 	fixationResponse: autoDraw = False
309.4851 	EXP 	fixationInside: autoDraw = False
309.4851 	EXP 	image: size = array([0., 0.])
309.4851 	EXP 	image: image = 'Stimuli/Blank.png'
309.4851 	EXP 	image: autoDraw = True
309.4851 	EXP 	fixationOutside: autoDraw = True
309.4851 	EXP 	fixationResponse: autoDraw = True
309.4851 	EXP 	fixationResponse: autoDraw = False
309.4851 	EXP 	fixationInside: autoDraw = True
310.6940 	DATA 	Keypress: 5
312.6968 	DATA 	Keypress: 5
312.7079 	EXP 	New trial (rep=0, index=123): OrderedDict([('eventStartTime', 276.0), ('eventEndTime', 292.0), ('eventCond', 0), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 1), ('fixRespStart', 9.0), ('fixRespEnd', 9.75)])
312.7213 	EXP 	image: autoDraw = False
312.7213 	EXP 	fixationOutside: autoDraw = False
312.7213 	EXP 	fixationInside: autoDraw = False
312.7213 	EXP 	image: autoDraw = False
312.7213 	EXP 	fixationOutside: autoDraw = False
312.7213 	EXP 	fixationResponse: autoDraw = False
312.7213 	EXP 	fixationInside: autoDraw = False
312.7213 	EXP 	image: size = array([0., 0.])
312.7213 	EXP 	image: image = 'Stimuli/Blank.png'
312.7213 	EXP 	image: autoDraw = True
312.7213 	EXP 	fixationOutside: autoDraw = True
312.7213 	EXP 	fixationInside: autoDraw = True
314.6990 	DATA 	Keypress: 5
316.6829 	DATA 	Keypress: 5
318.6824 	DATA 	Keypress: 5
320.6831 	DATA 	Keypress: 5
321.7126 	EXP 	fixationResponse: autoDraw = True
322.1203 	DATA 	Keypress: 1
322.4632 	EXP 	fixationResponse: autoDraw = False
322.6884 	DATA 	Keypress: 5
324.6867 	DATA 	Keypress: 5
326.6919 	DATA 	Keypress: 5
328.6921 	DATA 	Keypress: 5
328.7050 	EXP 	New trial (rep=0, index=124): OrderedDict([('eventStartTime', 292.0), ('eventEndTime', 292.75), ('eventCond', 27), ('imSize', 0.75), ('imFile', 'Stimuli/P019/things_eel_10s.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
328.7188 	EXP 	image: autoDraw = False
328.7188 	EXP 	fixationOutside: autoDraw = False
328.7188 	EXP 	fixationInside: autoDraw = False
328.7188 	EXP 	image: autoDraw = False
328.7188 	EXP 	fixationOutside: autoDraw = False
328.7188 	EXP 	fixationResponse: autoDraw = False
328.7188 	EXP 	fixationInside: autoDraw = False
328.7188 	EXP 	image: size = array([0.75, 0.75])
328.7188 	EXP 	image: image = 'Stimuli/P019/things_eel_10s.jpg'
328.7188 	EXP 	image: autoDraw = True
328.7188 	EXP 	fixationOutside: autoDraw = True
328.7188 	EXP 	fixationResponse: autoDraw = True
328.7188 	EXP 	fixationResponse: autoDraw = False
328.7188 	EXP 	fixationInside: autoDraw = True
